date,last,open,max,min,var
09.02.2017,15.6500,15.6500,15.6850,15.5950,-0.13%
08.02.2017,15.6700,15.6500,15.7450,15.6500,-0.04%
07.02.2017,15.6755,15.7700,15.7885,15.6200,-0.58%
06.02.2017,15.7675,15.6100,15.7865,15.5700,0.98%
03.02.2017,15.6150,15.6700,15.6800,15.5500,-0.38%
02.02.2017,15.6750,15.7800,15.8050,15.6500,-0.76%
01.02.2017,15.7950,15.8900,15.8960,15.7820,-0.65%
31.01.2017,15.8985,15.9010,15.9215,15.8700,0.05%
30.01.2017,15.8905,15.8800,15.9735,15.8770,0.03%
27.01.2017,15.8850,15.9175,15.9250,15.8500,-0.39%
26.01.2017,15.9465,15.9000,15.9795,15.9000,-0.04%
25.01.2017,15.9525,15.9100,15.9665,15.8500,0.15%
24.01.2017,15.9285,15.9000,15.9835,15.9000,-0.05%
23.01.2017,15.9365,15.9000,15.9635,15.8400,0.20%
20.01.2017,15.9050,15.8600,15.9250,15.8200,0.03%
19.01.2017,15.9005,15.9600,15.9955,15.9000,-0.45%
18.01.2017,15.9720,15.8840,16.0000,15.8400,0.42%
17.01.2017,15.9050,15.8500,15.9070,15.8000,0.19%
16.01.2017,15.8750,15.8300,15.9210,15.8300,0.19%
13.01.2017,15.8450,15.8000,15.8750,15.8000,0.20%
12.01.2017,15.8130,15.8300,15.8770,15.7800,-0.20%
11.01.2017,15.8450,15.8300,15.8940,15.8000,-0.01%
10.01.2017,15.8460,15.8200,15.8950,15.8000,-0.24%
09.01.2017,15.8840,15.7900,15.9000,15.7000,0.47%
06.01.2017,15.8100,15.9100,15.9600,15.7800,-0.93%
05.01.2017,15.9585,16.0400,16.0645,15.9100,-0.73%
04.01.2017,16.0765,15.9000,16.1405,15.9000,0.86%
03.01.2017,15.9400,15.9350,15.9550,15.8100,0.00%
02.01.2017,15.9400,15.8750,15.9400,15.8750,0.45%
30.12.2016,15.8680,15.8600,15.9290,15.7300,-0.30%
29.12.2016,15.9150,15.6500,15.9425,15.6500,1.30%
28.12.2016,15.7100,15.5000,15.7100,15.4500,1.06%
27.12.2016,15.5450,15.4510,15.5800,15.4500,-0.08%
26.12.2016,15.5575,15.4800,15.5625,15.4500,0.47%
23.12.2016,15.4850,15.7000,15.7250,15.4500,-1.49%
22.12.2016,15.7200,15.7700,15.8000,15.7100,-0.41%
21.12.2016,15.7850,15.8500,15.9350,15.7800,-0.52%
20.12.2016,15.8680,15.8000,15.8690,15.7810,0.00%
19.12.2016,15.8680,15.8540,15.9140,15.7500,0.00%
16.12.2016,15.8680,15.9700,16.0140,15.8540,-0.56%
15.12.2016,15.9575,15.9500,16.0675,15.9500,-0.06%
14.12.2016,15.9670,15.9650,15.9720,15.8000,0.00%
13.12.2016,15.9663,16.0000,16.0512,15.9000,-0.37%
12.12.2016,16.0250,15.9800,16.0940,15.9600,0.25%
09.12.2016,15.9850,15.9800,15.9850,15.9700,-0.06%
08.12.2016,15.9950,15.9950,16.0000,15.9900,-0.02%
07.12.2016,15.9975,15.9000,15.9975,15.8600,0.52%
06.12.2016,15.9150,15.8500,15.9190,15.8250,0.30%
05.12.2016,15.8680,15.9200,16.0040,15.8540,-0.42%
02.12.2016,15.9350,15.8100,15.9350,15.7500,0.82%
01.12.2016,15.8050,15.8000,15.9250,15.7500,-0.39%
30.11.2016,15.8665,15.6800,15.9545,15.6800,1.13%
29.11.2016,15.6895,15.4900,15.7065,15.4900,1.26%
28.11.2016,15.4950,15.5400,15.5450,15.4900,-0.32%
25.11.2016,15.5450,15.5000,15.5550,15.5000,0.11%
24.11.2016,15.5275,15.5200,15.5475,15.5050,-0.12%
23.11.2016,15.5463,15.4200,15.5838,15.4200,0.73%
22.11.2016,15.4340,15.3500,15.4680,15.3500,0.32%
21.11.2016,15.3850,15.4560,15.4850,15.3500,-0.69%
18.11.2016,15.4920,15.4750,15.5260,15.4560,-0.06%
17.11.2016,15.5015,15.4700,15.5325,15.4200,0.03%
16.11.2016,15.4975,15.5600,15.6125,15.4500,0.08%
15.11.2016,15.4850,15.5900,15.6350,15.4500,-0.69%
14.11.2016,15.5920,15.3300,15.6700,15.3300,1.91%
11.11.2016,15.3000,15.0300,15.3000,15.0300,1.74%
10.11.2016,15.0385,14.9500,15.1755,14.9000,0.67%
09.11.2016,14.9385,15.0700,15.1325,14.8100,-0.05%
08.11.2016,14.9460,15.0000,15.0530,14.9000,-0.90%
07.11.2016,15.0820,15.0750,15.0970,14.9900,-0.04%
04.11.2016,15.0885,15.1000,15.1185,15.0000,0.11%
03.11.2016,15.0720,15.1100,15.1700,15.0500,-0.27%
02.11.2016,15.1135,15.0500,15.1235,14.9800,0.28%
01.11.2016,15.0720,15.1500,15.1700,15.0000,-0.61%
31.10.2016,15.1650,15.1700,15.2050,15.1340,-0.12%
28.10.2016,15.1835,15.1500,15.2285,15.1500,0.07%
27.10.2016,15.1725,15.1870,15.2025,15.1600,-0.18%
26.10.2016,15.2005,15.2100,15.2435,15.1870,-0.16%
25.10.2016,15.2255,15.1460,15.2385,15.1300,0.41%
24.10.2016,15.1640,15.1400,15.1860,15.0800,-0.04%
21.10.2016,15.1705,15.1700,15.2005,15.1000,-0.09%
20.10.2016,15.1835,15.2000,15.2135,15.1400,0.06%
19.10.2016,15.1750,15.2000,15.2220,15.1700,-0.15%
18.10.2016,15.1985,15.2000,15.2265,15.1400,-0.00%
17.10.2016,15.1988,15.1500,15.2512,15.1500,0.20%
14.10.2016,15.1685,15.1100,15.1835,15.0600,0.28%
13.10.2016,15.1260,15.0300,15.1710,15.0300,0.38%
12.10.2016,15.0685,15.1300,15.1935,15.0000,-0.76%
11.10.2016,15.1845,15.1500,15.2215,15.1500,-0.04%
10.10.2016,15.1900,15.1800,15.1900,15.1800,0.00%
07.10.2016,15.1900,15.1700,15.2320,15.1700,-0.14%
06.10.2016,15.2115,15.1900,15.2645,15.1700,0.16%
05.10.2016,15.1875,15.1700,15.2005,15.1000,0.17%
04.10.2016,15.1615,15.1600,15.2035,15.1480,-0.22%
03.10.2016,15.1950,15.2100,15.2950,15.1500,-1.07%
30.09.2016,15.3595,15.3500,15.3645,15.1800,-0.02%
29.09.2016,15.3625,15.3500,15.4425,15.3000,0.05%
28.09.2016,15.3550,15.2100,15.3650,15.2100,0.50%
27.09.2016,15.2780,15.2300,15.2960,15.2300,0.33%
26.09.2016,15.2285,15.1450,15.2535,15.1450,0.53%
23.09.2016,15.1475,15.1450,15.1675,15.1300,-0.08%
22.09.2016,15.1595,15.1300,15.1945,15.1200,0.10%
21.09.2016,15.1445,15.1400,15.1635,15.1100,0.05%
20.09.2016,15.1365,15.1300,15.1935,15.1200,-0.07%
19.09.2016,15.1475,15.1140,15.1875,15.0750,0.13%
16.09.2016,15.1275,15.0600,15.1435,15.0300,0.44%
15.09.2016,15.0605,14.9600,15.0845,14.9600,0.24%
14.09.2016,15.0240,14.9700,15.0800,14.9700,0.23%
13.09.2016,14.9895,14.9000,15.0035,14.8600,0.41%
12.09.2016,14.9285,14.9700,15.0360,14.9000,-0.31%
09.09.2016,14.9750,15.0500,15.0750,14.9700,-0.58%
08.09.2016,15.0625,15.0200,15.0885,15.0200,0.12%
07.09.2016,15.0440,15.0150,15.0590,15.0020,0.18%
06.09.2016,15.0165,14.9800,15.0670,14.9700,0.14%
05.09.2016,14.9950,14.9500,14.9950,14.9500,0.08%
02.09.2016,14.9825,14.8990,14.9825,14.8500,0.43%
01.09.2016,14.9190,14.9175,14.9375,14.8300,-0.05%
31.08.2016,14.9262,14.9500,14.9587,14.8500,-0.60%
30.08.2016,15.0160,15.0820,15.1555,14.9975,-0.54%
29.08.2016,15.0975,14.9810,15.1230,14.9500,0.69%
26.08.2016,14.9945,14.8900,15.0085,14.8900,0.95%
25.08.2016,14.8530,14.8575,14.9140,14.8390,0.00%
24.08.2016,14.8530,14.8400,14.9090,14.8180,0.14%
23.08.2016,14.8325,14.7800,14.8595,14.7800,0.01%
22.08.2016,14.8315,14.9100,14.9360,14.8100,-0.59%
19.08.2016,14.9200,14.9000,14.9730,14.8400,0.00%
18.08.2016,14.9195,14.7500,14.9415,14.7300,0.96%
17.08.2016,14.7780,14.6650,14.7940,14.6650,0.71%
16.08.2016,14.6735,14.6500,14.6975,14.6200,0.03%
15.08.2016,14.6690,14.6500,14.6740,14.6500,0.01%
12.08.2016,14.6675,14.6550,14.6675,14.6000,-0.02%
11.08.2016,14.6700,14.6300,14.7100,14.6100,0.02%
10.08.2016,14.6665,14.7700,14.7855,14.6510,-0.75%
09.08.2016,14.7780,14.7000,14.8530,14.6500,0.84%
08.08.2016,14.6550,14.7900,14.8150,14.6500,-0.98%
05.08.2016,14.8000,14.8000,14.8700,14.7500,-0.30%
04.08.2016,14.8450,14.8700,14.9060,14.8300,-0.60%
03.08.2016,14.9350,14.8450,14.9650,14.8150,0.55%
02.08.2016,14.8530,14.9100,14.9410,14.8150,-0.72%
01.08.2016,14.9600,14.9880,15.0440,14.8900,-0.27%
29.07.2016,15.0010,15.0375,15.0780,14.9800,-0.22%
28.07.2016,15.0335,14.9800,15.0525,14.9800,0.26%
27.07.2016,14.9950,14.9340,15.0150,14.9340,0.31%
26.07.2016,14.9480,14.9500,15.0340,14.8900,0.00%
25.07.2016,14.9480,14.8910,14.9710,14.8700,0.30%
22.07.2016,14.9035,14.9800,15.0275,14.8500,-0.65%
21.07.2016,15.0005,15.0500,15.0875,14.9830,-0.43%
20.07.2016,15.0660,15.0000,15.0690,14.9000,0.44%
19.07.2016,15.0000,15.1500,15.3100,14.9500,-0.98%
18.07.2016,15.1485,14.8800,15.1805,14.8800,1.45%
15.07.2016,14.9320,14.7130,15.0210,14.7000,1.41%
14.07.2016,14.7245,14.5675,14.7615,14.5500,1.07%
13.07.2016,14.5680,14.5500,14.5950,14.5500,0.01%
12.07.2016,14.5670,14.7000,14.7250,14.5420,-0.97%
11.07.2016,14.7100,14.6900,14.7300,14.6375,0.03%
08.07.2016,14.7050,14.6900,14.7050,14.6900,0.00%
07.07.2016,14.7045,14.6500,14.7705,14.6200,0.04%
06.07.2016,14.6980,14.7000,14.8330,14.6600,-1.19%
05.07.2016,14.8750,15.0700,15.0750,14.7000,-0.93%
04.07.2016,15.0150,15.0300,15.0650,15.0000,-0.30%
01.07.2016,15.0600,15.0400,15.1800,14.9500,0.14%
30.06.2016,15.0385,14.9510,15.0585,14.9000,0.51%
29.06.2016,14.9615,14.8900,14.9705,14.7200,0.36%
28.06.2016,14.9080,15.2750,15.3230,14.8500,-2.49%
27.06.2016,15.2890,14.9120,15.3040,14.8900,2.46%
24.06.2016,14.9225,14.3860,14.9480,14.3860,3.74%
23.06.2016,14.3850,14.0700,14.4550,14.0700,2.27%
22.06.2016,14.0660,13.9370,14.0800,13.9370,0.80%
21.06.2016,13.9545,13.9000,13.9775,13.8000,0.43%
20.06.2016,13.8950,13.8910,13.8960,13.8900,-0.04%
17.06.2016,13.9010,13.8900,13.9010,13.8900,-0.04%
16.06.2016,13.9060,13.7250,13.9250,13.7000,1.22%
15.06.2016,13.7385,13.7330,13.8185,13.7250,0.03%
14.06.2016,13.7350,13.7700,13.8100,13.7300,-0.46%
13.06.2016,13.7985,13.8000,13.8185,13.7500,-0.05%
10.06.2016,13.8050,13.7700,13.8400,13.7700,-0.09%
09.06.2016,13.8180,13.8720,13.8930,13.7600,-0.55%
08.06.2016,13.8940,13.8170,13.9170,13.7500,0.50%
07.06.2016,13.8250,13.7670,13.8400,13.7300,0.35%
06.06.2016,13.7770,13.8860,13.8960,13.7000,-0.95%
03.06.2016,13.9085,13.8975,13.9225,13.8475,0.00%
02.06.2016,13.9085,13.9350,13.9575,13.8860,-0.43%
01.06.2016,13.9685,13.9720,14.0200,13.9100,-0.10%
31.05.2016,13.9825,13.9300,14.0530,13.9300,0.20%
30.05.2016,13.9550,13.9150,13.9550,13.9000,0.36%
27.05.2016,13.9050,13.9860,14.0200,13.9000,-0.71%
26.05.2016,14.0050,14.0500,14.1450,13.9900,-0.28%
25.05.2016,14.0445,14.0300,14.0445,14.0300,0.01%
24.05.2016,14.0435,13.9780,14.0650,13.9780,0.39%
23.05.2016,13.9895,14.0680,14.0795,13.9500,-0.63%
20.05.2016,14.0780,14.0810,14.1200,14.0000,-0.11%
19.05.2016,14.0930,14.1300,14.1470,14.0800,-0.25%
18.05.2016,14.1285,14.1770,14.1895,14.0950,-0.08%
17.05.2016,14.1400,14.1500,14.1700,14.1000,-0.18%
16.05.2016,14.1660,14.1500,14.2310,14.1000,0.09%
13.05.2016,14.1538,14.1910,14.2037,14.1400,-0.01%
12.05.2016,14.1550,14.1500,14.2180,14.1500,-0.32%
11.05.2016,14.2010,14.2100,14.2400,14.1910,-0.18%
10.05.2016,14.2260,14.2200,14.2510,14.2060,-0.01%
09.05.2016,14.2280,14.2060,14.2550,14.1900,0.05%
06.05.2016,14.2210,14.2500,14.2750,14.1800,-0.11%
05.05.2016,14.2365,14.2400,14.2765,14.2100,-0.04%
04.05.2016,14.2425,14.2000,14.2425,14.1650,0.31%
03.05.2016,14.1985,14.1660,14.2385,14.1600,0.14%
02.05.2016,14.1790,14.2800,14.3130,14.1000,-0.74%
29.04.2016,14.2850,14.2500,14.3050,14.1500,-0.28%
28.04.2016,14.3250,14.1900,14.3250,14.1500,0.87%
27.04.2016,14.2010,14.2900,14.3250,14.1500,-0.82%
26.04.2016,14.3180,14.2900,14.3580,14.2150,0.02%
25.04.2016,14.3150,14.2930,14.3850,14.2500,-0.02%
22.04.2016,14.3180,14.2500,14.5750,14.2500,0.31%
21.04.2016,14.2735,14.3070,14.4395,14.2500,-0.54%
20.04.2016,14.3505,14.1630,14.3605,14.1500,1.31%
19.04.2016,14.1650,14.1200,14.2000,14.0100,0.21%
18.04.2016,14.1360,14.0280,14.2150,14.0000,0.70%
15.04.2016,14.0375,14.3100,14.3195,13.9000,-2.00%
14.04.2016,14.3245,14.3700,14.4125,14.2500,-0.46%
13.04.2016,14.3905,14.4500,14.4705,14.2500,-0.76%
12.04.2016,14.5000,14.5050,14.6000,14.4000,-0.15%
11.04.2016,14.5225,14.4600,14.5325,14.4200,0.40%
08.04.2016,14.4650,14.3700,14.4750,14.3600,-0.07%
07.04.2016,14.4750,14.5700,14.6080,14.4000,-0.89%
06.04.2016,14.6050,14.6700,14.7650,14.6000,-0.54%
05.04.2016,14.6850,14.6960,14.7050,14.6000,-0.24%
04.04.2016,14.7200,14.7750,14.8200,14.6960,-0.46%
01.04.2016,14.7885,14.6500,14.8435,14.5500,0.62%
31.03.2016,14.6975,14.6250,14.7185,14.5500,0.62%
30.03.2016,14.6075,14.6250,14.6645,14.5000,-0.21%
29.03.2016,14.6380,14.8000,15.0130,14.5000,-1.20%
28.03.2016,14.8160,14.4900,14.8460,14.4900,2.21%
25.03.2016,14.4950,14.4900,14.4950,14.4900,-0.04%
24.03.2016,14.5015,14.4900,14.5015,14.4900,-0.00%
23.03.2016,14.5020,14.3500,14.5120,14.2500,0.81%
22.03.2016,14.3850,14.4600,14.4700,14.1000,-0.59%
21.03.2016,14.4705,14.7620,14.7745,14.4000,-2.05%
18.03.2016,14.7740,14.7000,14.8720,14.6800,-0.98%
17.03.2016,14.9195,14.6000,14.9315,14.5050,2.15%
16.03.2016,14.6050,14.5000,14.6150,14.3500,0.57%
15.03.2016,14.5225,14.7500,14.7725,14.5000,-1.78%
14.03.2016,14.7860,14.8360,14.9310,14.5000,-0.46%
11.03.2016,14.8540,15.3300,15.3580,14.8000,-3.12%
10.03.2016,15.3320,15.3470,15.3645,15.2000,-0.21%
09.03.2016,15.3645,15.3500,15.3825,15.2000,-0.54%
08.03.2016,15.4485,15.3800,15.4735,15.3500,0.33%
07.03.2016,15.3970,15.1880,15.4370,15.1500,1.30%
04.03.2016,15.1995,15.1500,15.2615,15.1100,-0.12%
03.03.2016,15.2170,15.6550,15.6900,15.0000,-2.80%
02.03.2016,15.6550,15.7800,15.7850,15.6000,-0.85%
01.03.2016,15.7900,15.8100,15.9575,15.7100,-0.26%
29.02.2016,15.8315,15.4510,15.8465,15.4510,2.38%
26.02.2016,15.4630,15.3850,15.4820,15.3700,0.16%
25.02.2016,15.4380,15.3450,15.4490,15.2500,0.59%
24.02.2016,15.3470,15.3229,15.3870,15.2488,0.14%
23.02.2016,15.3250,15.2639,15.5950,15.1599,0.37%
22.02.2016,15.2680,15.0800,15.2730,15.0700,1.37%
19.02.2016,15.0615,15.0199,15.0775,15.0000,0.24%
18.02.2016,15.0250,14.9200,15.1500,14.9200,0.70%
17.02.2016,14.9210,14.8300,15.0046,14.8300,0.80%
16.02.2016,14.8019,14.8039,14.8720,14.7725,-0.05%
15.02.2016,14.8089,14.7805,14.8220,14.7500,0.16%
12.02.2016,14.7850,14.5659,14.7919,14.5630,1.47%
11.02.2016,14.5709,14.4910,14.6090,14.4525,0.52%
10.02.2016,14.4950,14.3580,14.5050,14.2649,0.94%
09.02.2016,14.3605,14.3520,14.3625,14.3500,0.57%
08.02.2016,14.2790,14.3589,14.3790,14.2739,-0.56%
05.02.2016,14.3600,14.1569,14.3840,14.1339,1.41%
04.02.2016,14.1610,14.1430,14.2400,14.0929,0.11%
03.02.2016,14.1460,14.1145,14.1701,14.0509,0.21%
02.02.2016,14.1159,14.0990,14.1690,14.0000,0.10%
01.02.2016,14.1019,13.8961,14.1726,13.8905,1.52%
29.01.2016,13.8910,13.8270,13.9645,13.7500,0.44%
28.01.2016,13.8300,13.8375,13.9055,13.7529,-0.07%
27.01.2016,13.8390,13.8190,13.9226,13.7799,0.13%
26.01.2016,13.8215,13.7555,13.8576,13.6789,0.48%
25.01.2016,13.7550,13.7001,13.8225,13.6469,0.39%
22.01.2016,13.7010,13.5099,13.7400,13.4500,1.37%
21.01.2016,13.5160,13.4229,13.6080,13.3500,0.68%
20.01.2016,13.4250,13.4689,13.4900,13.3800,-0.34%
19.01.2016,13.4710,13.5219,13.5765,13.3810,-0.39%
18.01.2016,13.5235,13.4211,13.5335,13.3715,0.76%
15.01.2016,13.4221,13.2444,13.5740,13.2300,1.33%
14.01.2016,13.2464,13.5370,13.5573,13.2000,-2.15%
13.01.2016,13.5375,13.4841,13.6008,13.4738,0.38%
12.01.2016,13.4860,13.6939,13.7369,13.4500,-1.54%
11.01.2016,13.6965,13.8861,13.9215,13.6500,-1.32%
08.01.2016,13.8800,13.8843,13.9060,13.8360,-0.06%
07.01.2016,13.8880,13.8455,14.0090,13.7800,0.29%
06.01.2016,13.8476,13.6289,13.9250,13.6070,1.57%
05.01.2016,13.6334,13.1849,13.8246,13.1600,3.37%
04.01.2016,13.1895,12.9199,13.1960,12.8849,2.01%
01.01.2016,12.9299,12.9329,12.9376,12.9259,-0.08%
31.12.2015,12.9399,12.9559,13.0040,12.9000,-0.16%
30.12.2015,12.9605,12.9339,13.0130,12.9309,0.17%
29.12.2015,12.9380,12.9550,13.0570,12.8929,-0.15%
28.12.2015,12.9569,13.2171,13.2310,12.9499,-2.00%
25.12.2015,13.2208,13.2299,13.2361,13.2149,-0.04%
24.12.2015,13.2255,12.9693,13.2256,12.9629,1.95%
23.12.2015,12.9719,12.9401,13.0740,12.9000,0.23%
22.12.2015,12.9420,12.7920,13.0620,12.7869,1.15%
21.12.2015,12.7949,13.1259,13.2070,12.7100,-2.56%
18.12.2015,13.1314,13.3039,13.5245,13.1269,-1.33%
17.12.2015,13.3085,9.8119,13.9020,9.7978,35.57%
16.12.2015,9.8164,9.7801,9.8290,9.7710,0.36%
15.12.2015,9.7816,9.7697,9.8095,9.7613,0.10%
14.12.2015,9.7717,9.7668,9.7902,9.7519,0.04%
11.12.2015,9.7678,9.7409,9.7748,9.7322,0.27%
10.12.2015,9.7419,9.7278,9.7521,9.7156,0.11%
09.12.2015,9.7311,9.6982,9.7413,9.6928,0.33%
08.12.2015,9.6992,9.7026,9.7109,9.6811,-0.07%
07.12.2015,9.7064,9.7176,9.7218,9.6960,-0.09%
04.12.2015,9.7152,9.7168,9.7483,9.6803,0.25%
03.12.2015,9.6906,9.6780,9.7224,9.6780,0.10%
02.12.2015,9.6805,9.6815,9.7133,9.6652,-0.03%
01.12.2015,9.6835,9.7045,9.7145,9.6764,0.23%
30.11.2015,9.6609,9.6960,9.7114,9.6554,-0.39%
27.11.2015,9.6985,9.6847,9.7009,9.6476,0.14%
26.11.2015,9.6845,9.6650,9.7023,9.6438,0.53%
25.11.2015,9.6333,9.6589,9.6812,9.6297,-0.28%
24.11.2015,9.6608,9.6436,9.6747,9.6240,0.17%
23.11.2015,9.6447,9.6397,9.6758,9.6362,0.04%
20.11.2015,9.6413,9.6489,9.6702,9.6257,-0.10%
19.11.2015,9.6509,9.6302,9.6650,9.6201,0.20%
18.11.2015,9.6321,9.6384,9.6513,9.6219,-0.09%
17.11.2015,9.6406,9.6234,9.6453,9.6150,0.16%
16.11.2015,9.6251,9.6131,9.6673,9.6037,0.18%
13.11.2015,9.6075,9.5978,9.6260,9.5950,0.08%
12.11.2015,9.5997,9.5761,9.6188,9.5649,0.20%
11.11.2015,9.5803,9.5801,9.6043,9.5671,-0.04%
10.11.2015,9.5844,9.5773,9.5981,9.5633,0.05%
09.11.2015,9.5794,9.4042,9.5912,9.3993,1.80%
06.11.2015,9.4102,9.5532,9.5612,9.4059,-1.52%
05.11.2015,9.5556,9.5316,9.5809,9.5177,0.21%
04.11.2015,9.5358,9.5431,9.5739,9.5252,-0.10%
03.11.2015,9.5449,9.5346,9.5656,9.5243,0.09%
02.11.2015,9.5366,9.5190,9.5545,9.4962,0.20%
30.10.2015,9.5180,9.5190,9.5256,9.5048,-0.00%
29.10.2015,9.5182,9.5248,9.5460,9.5141,-0.11%
28.10.2015,9.5287,9.5128,9.5403,9.4737,0.13%
27.10.2015,9.5161,9.5246,9.5336,9.5004,-0.11%
26.10.2015,9.5270,9.5160,9.5337,9.4954,0.10%
23.10.2015,9.5171,9.5101,9.5222,9.5017,0.02%
22.10.2015,9.5153,9.5101,9.5182,9.4849,0.02%
21.10.2015,9.5133,9.4668,9.5154,9.4535,0.48%
20.10.2015,9.4677,9.4900,9.5082,9.4490,-0.28%
19.10.2015,9.4941,9.4938,9.5043,9.4743,-0.11%
16.10.2015,9.5042,9.4810,9.5042,9.4673,0.20%
15.10.2015,9.4852,9.4597,9.4874,9.4502,0.22%
14.10.2015,9.4642,9.4717,9.4821,9.4602,-0.10%
13.10.2015,9.4740,9.3937,9.4771,9.3864,0.83%
12.10.2015,9.3961,9.4455,9.4497,9.3911,-0.53%
09.10.2015,9.4462,9.4039,9.4516,9.3257,0.40%
08.10.2015,9.4083,9.4516,9.4556,9.3447,-0.48%
07.10.2015,9.4538,9.4493,9.4571,9.4177,0.00%
06.10.2015,9.4534,9.4406,9.5055,9.4174,0.11%
05.10.2015,9.4426,9.4292,9.4465,9.4111,0.01%
02.10.2015,9.4417,9.4222,9.4452,9.4157,0.15%
01.10.2015,9.4275,9.4236,9.4302,9.4139,0.02%
30.09.2015,9.4258,9.4223,9.4307,9.4100,0.02%
29.09.2015,9.4240,9.4143,9.4261,9.3991,0.09%
28.09.2015,9.4159,9.4093,9.4250,9.3930,0.04%
25.09.2015,9.4121,9.3953,9.4121,9.3787,0.16%
24.09.2015,9.3975,9.3945,9.4064,9.3819,0.03%
23.09.2015,9.3948,9.3879,9.4014,9.3758,0.03%
22.09.2015,9.3919,9.4010,9.4057,9.3771,-0.11%
21.09.2015,9.4025,9.3989,9.4166,9.3774,0.17%
18.09.2015,9.3867,9.3771,9.3916,9.3658,0.09%
17.09.2015,9.3786,9.3723,9.3806,9.3555,0.02%
16.09.2015,9.3770,9.3694,9.3796,9.3571,0.06%
15.09.2015,9.3716,9.3565,9.3740,9.3503,0.15%
14.09.2015,9.3579,9.3489,9.3618,9.3419,0.08%
11.09.2015,9.3501,9.3548,9.3671,9.3302,-0.08%
10.09.2015,9.3579,9.3382,9.3605,9.3300,0.17%
09.09.2015,9.3423,9.3284,9.3504,9.3265,0.11%
08.09.2015,9.3321,9.3071,9.3368,9.3028,0.24%
07.09.2015,9.3095,9.3245,9.3368,9.2923,-0.28%
04.09.2015,9.3353,9.3149,9.3377,9.2995,0.18%
03.09.2015,9.3185,9.3042,9.3194,9.3018,0.10%
02.09.2015,9.3091,9.3095,9.3124,9.2969,-0.04%
01.09.2015,9.3126,9.2971,9.3126,9.2863,0.15%
31.08.2015,9.2987,9.2935,9.3046,9.2797,0.08%
28.08.2015,9.2911,9.2876,9.2941,9.2756,0.02%
27.08.2015,9.2893,9.2797,9.2934,9.2747,0.07%
26.08.2015,9.2829,9.2752,9.2904,9.2654,0.06%
25.08.2015,9.2772,9.2683,9.2785,9.2597,0.07%
24.08.2015,9.2703,9.2616,9.2779,9.2450,0.12%
21.08.2015,9.2589,9.2544,9.2644,9.2497,0.01%
20.08.2015,9.2579,9.2654,9.2713,9.2416,-0.11%
19.08.2015,9.2685,9.2430,9.2702,9.2316,0.22%
18.08.2015,9.2477,9.2656,9.2710,9.2249,-0.19%
17.08.2015,9.2655,9.2395,9.2702,9.2303,0.27%
14.08.2015,9.2405,9.2339,9.2553,9.2301,0.04%
13.08.2015,9.2367,9.2296,9.2413,9.2242,0.04%
12.08.2015,9.2327,9.2226,9.2337,9.2156,0.08%
11.08.2015,9.2256,9.2183,9.2284,9.2117,0.06%
10.08.2015,9.2198,9.2331,9.2375,9.2055,-0.16%
07.08.2015,9.2343,9.2096,9.2345,9.2019,0.24%
06.08.2015,9.2125,9.2051,9.2163,9.1997,0.03%
05.08.2015,9.2096,9.2019,9.2121,9.1915,0.07%
04.08.2015,9.2035,9.2071,9.2103,9.1909,-0.06%
03.08.2015,9.2090,9.1964,9.2117,9.1800,0.12%
31.07.2015,9.1976,9.1968,9.2075,9.1790,-0.02%
30.07.2015,9.1993,9.1789,9.1993,9.1726,0.20%
29.07.2015,9.1806,9.1665,9.1888,9.1611,0.11%
28.07.2015,9.1703,9.1897,9.1941,9.1653,-0.24%
27.07.2015,9.1921,9.1855,9.1959,9.1600,0.11%
24.07.2015,9.1821,9.1721,9.1824,9.1573,0.08%
23.07.2015,9.1745,9.1653,9.1766,9.1525,0.07%
22.07.2015,9.1681,9.1771,9.1796,9.1516,-0.12%
21.07.2015,9.1787,9.1620,9.1807,9.1333,0.14%
20.07.2015,9.1662,9.1196,9.1662,9.1162,0.41%
17.07.2015,9.1288,9.1288,9.1488,9.1116,-0.01%
16.07.2015,9.1300,9.1290,9.1430,9.1281,-0.01%
15.07.2015,9.1305,9.1295,9.1370,9.1270,-0.01%
14.07.2015,9.1315,9.1245,9.1335,9.1230,0.07%
13.07.2015,9.1255,9.1252,9.1290,9.1200,-0.11%
10.07.2015,9.1351,9.1237,9.1366,9.1136,0.11%
09.07.2015,9.1252,9.1112,9.1252,9.0835,0.09%
08.07.2015,9.1174,9.1018,9.1226,9.0945,0.16%
07.07.2015,9.1029,9.1157,9.1198,9.0833,-0.17%
06.07.2015,9.1181,9.1009,9.1206,9.0899,0.21%
03.07.2015,9.0992,9.1008,9.1109,9.0755,-0.06%
02.07.2015,9.1049,9.0932,9.1079,9.0837,0.09%
01.07.2015,9.0965,9.0984,9.1044,9.0817,-0.02%
30.06.2015,9.0987,9.0821,9.0988,9.0754,0.12%
29.06.2015,9.0874,9.0926,9.1014,9.0637,-0.02%
26.06.2015,9.0896,9.0870,9.0941,9.0595,0.02%
25.06.2015,9.0877,9.0700,9.0900,9.0563,0.22%
24.06.2015,9.0680,9.0580,9.0700,9.0565,0.09%
23.06.2015,9.0595,9.0587,9.0660,9.0550,-0.04%
22.06.2015,9.0633,9.0948,9.0992,9.0570,-0.50%
19.06.2015,9.1089,9.0512,9.1124,9.0431,0.59%
18.06.2015,9.0551,9.0702,9.0810,9.0331,-0.21%
